"p1","score1","p2","score2","completed","tournament","first_to"
"S/Chance",2,"Owlogy",0,1552843455,"Smash N' Magic",2
"Maleson",2,"Bach",0,1552843583,"Smash N' Magic",2
"Unexpected",0,"Drutar",2,1552843790,"Smash N' Magic",2
"Vallcrist",1,"Fy",2,1552843856,"Smash N' Magic",2
"Dottori",0,"FR7",2,1552844265,"Smash N' Magic",2
"DJ",2,"Kira",0,1552844347,"Smash N' Magic",2
"Joaoarara",1,"LeoDT",2,1552844365,"Smash N' Magic",2
"Naty",0,"Drutar",2,1552844434,"Smash N' Magic",2
"RndNess",1,"Arch",2,1552844593,"Smash N' Magic",2
"Cyber Twilight",2,"Naval",0,1552844668,"Smash N' Magic",2
"Afro",0,"LUGIA",2,1552845088,"Smash N' Magic",2
"Luffy",2,"Ace",0,1552845136,"Smash N' Magic",2
"FR7",1,"ChaosPrime",2,1552845359,"Smash N' Magic",2
"Ozzy",2,"LeoDT",0,1552845549,"Smash N' Magic",2
"RevoS",1,"Floko",2,1552845749,"Smash N' Magic",2
"BeBop",1,"Ihmo",2,1552845874,"Smash N' Magic",2
"Gim",0,"Maleson",2,1552846018,"Smash N' Magic",2
"Arch",1,"DJ",2,1552846128,"Smash N' Magic",2
"Roboto",2,"Haxwei",0,1552846419,"Smash N' Magic",2
"Ultimate",2,"Simic",0,1552846483,"Smash N' Magic",2
"Considera",1,"Polon",2,1552846508,"Smash N' Magic",2
"Afro",0,"DJ",2,1552846753,"Smash N' Magic",2
"S/Chance",2,"Fy",0,1552847159,"Smash N' Magic",2
"Bbrazils",1,"Ramon",2,1552847173,"Smash N' Magic",2
"Ace",1,"ChaosPrime",2,1552847397,"Smash N' Magic",2
"RevoS",2,"Polon",0,1552847504,"Smash N' Magic",2
"BeBop",1,"Maleson",2,1552847520,"Smash N' Magic",2
"Simic",0,"S/Chance",2,1552847894,"Smash N' Magic",2
"Naval",2,"Drutar",0,1552847925,"Smash N' Magic",2
"Haxwei",2,"Ramon",1,1552848324,"Smash N' Magic",2
"S/Chance",2,"Ozzy",0,1552851192,"Smash N' Magic",2
"Maleson",0,"ChaosPrime",2,1552851353,"Smash N' Magic",2
"DJ",0,"RevoS",2,1552851365,"Smash N' Magic",2
"Naval",2,"Haxwei",1,1552851943,"Smash N' Magic",2
"Sky",2,"Cyber Twilight",1,1552852102,"Smash N' Magic",2
"Floko",2,"Ihmo",0,1552852251,"Smash N' Magic",2
"Roboto",1,"Ultimate",2,1552852606,"Smash N' Magic",2
"Cyber Twilight",2,"ChaosPrime",0,1552852995,"Smash N' Magic",2
"Luffy",2,"LUGIA",1,1552853193,"Smash N' Magic",2
"Roboto",0,"RevoS",2,1552853358,"Smash N' Magic",2
"Ihmo",1,"Naval",2,1552853455,"Smash N' Magic",2
"LUGIA",2,"S/Chance",0,1552853900,"Smash N' Magic",2
"Luffy",3,"Floko",1,1552854676,"Smash N' Magic",3
"Sky",3,"Ultimate",1,1552854777,"Smash N' Magic",3
"Naval",0,"LUGIA",3,1552855172,"Smash N' Magic",3
"RevoS",3,"Cyber Twilight",0,1552855451,"Smash N' Magic",3
"Ultimate",2,"LUGIA",3,1552856806,"Smash N' Magic",3
"Floko",0,"RevoS",3,1552856960,"Smash N' Magic",3
"Sky",3,"Luffy",2,1552858247,"Smash N' Magic",3
"LUGIA",2,"RevoS",3,1552858697,"Smash N' Magic",3
"Luffy",2,"RevoS",3,1552860706,"Smash N' Magic",3
"Sky",3,"RevoS",0,1552862516,"Smash N' Magic",3
"FireEmblem",2,"FR7",0,1558276839,"Smash N' Magic - 2nd Edition",2
"Guizo",2,"Lily",0,1558277520,"Smash N' Magic - 2nd Edition",2
"Anal_utz",0,"Simic",2,1558277593,"Smash N' Magic - 2nd Edition",2
"Owlogy",0,"JBB",2,1558277764,"Smash N' Magic - 2nd Edition",2
"Pova",0,"Fy",2,1558277970,"Smash N' Magic - 2nd Edition",2
"Golfinho",0,"Maleson",2,1558278145,"Smash N' Magic - 2nd Edition",2
"Bbrazils",1,"Conker",2,1558278362,"Smash N' Magic - 2nd Edition",2
"Saiduke",2,"Caveira",0,1558278694,"Smash N' Magic - 2nd Edition",2
"Mick",0,"Wright",2,1558278851,"Smash N' Magic - 2nd Edition",2
"Luckstorm",0,"Haxwei",2,1558278912,"Smash N' Magic - 2nd Edition",2
"Oops",2,"Bach",0,1558279081,"Smash N' Magic - 2nd Edition",2
"Gim",2,"Ozzy",0,1558279469,"Smash N' Magic - 2nd Edition",2
"Maycky",2,"Ace",1,1558279670,"Smash N' Magic - 2nd Edition",2
"Naty",0,"Chino",2,1558279736,"Smash N' Magic - 2nd Edition",2
"S/Chance",2,"Alonso",0,1558279885,"Smash N' Magic - 2nd Edition",2
"Sully",0,"GUCCI",2,1558280179,"Smash N' Magic - 2nd Edition",2
"ChaosPrime",1,"mysterE",2,1558280190,"Smash N' Magic - 2nd Edition",2
"Luffy",2,"Morkez",0,1558280452,"Smash N' Magic - 2nd Edition",2
"Sky",2,"FireEmblem",0,1558280601,"Smash N' Magic - 2nd Edition",2
"RevoS",2,"Guizo",0,1558280624,"Smash N' Magic - 2nd Edition",2
"Polon",0,"Haxwei",2,1558280760,"Smash N' Magic - 2nd Edition",2
"Maleson",2,"Saiduke",0,1558280962,"Smash N' Magic - 2nd Edition",2
"Roboto",2,"Conker",0,1558280994,"Smash N' Magic - 2nd Edition",2
"Simic",2,"Gim",0,1558281130,"Smash N' Magic - 2nd Edition",2
"Ultimate",2,"Maycky",0,1558281413,"Smash N' Magic - 2nd Edition",2
"Floko",2,"Wright",0,1558281728,"Smash N' Magic - 2nd Edition",2
"BeBop",2,"Fy",0,1558281837,"Smash N' Magic - 2nd Edition",2
"Elias",2,"JBB",1,1558281912,"Smash N' Magic - 2nd Edition",2
"Djudjo",2,"S/Chance",0,1558282059,"Smash N' Magic - 2nd Edition",2
"Mimok",1,"mysterE",2,1558282127,"Smash N' Magic - 2nd Edition",2
"Afro",1,"Chino",2,1558282780,"Smash N' Magic - 2nd Edition",2
"João Lagoas",2,"GUCCI",0,1558282946,"Smash N' Magic - 2nd Edition",2
"Joaoarara",2,"Oops",0,1558282959,"Smash N' Magic - 2nd Edition",2
"Oops",2,"Raphael Vieitas",0,1558286499,"Smash N' Magic - 2nd Edition",2
"S/Chance",2,"Bbrazils",0,1558286556,"Smash N' Magic - 2nd Edition",2
"Polon",0,"Ace",2,1558286566,"Smash N' Magic - 2nd Edition",2
"GUCCI",2,"Lily",0,1558286784,"Smash N' Magic - 2nd Edition",2
"Afro",2,"FR7",0,1558286854,"Smash N' Magic - 2nd Edition",2
"Gim",2,"Pova",0,1558286890,"Smash N' Magic - 2nd Edition",2
"Wright",2,"Owlogy",0,1558287134,"Smash N' Magic - 2nd Edition",2
"Maycky",0,"Luckstorm",2,1558287155,"Smash N' Magic - 2nd Edition",2
"Golfinho",2,"Caveira",0,1558287230,"Smash N' Magic - 2nd Edition",2
"FireEmblem",0,"Naty",2,1558287851,"Smash N' Magic - 2nd Edition",2
"Conker",0,"Alonso",2,1558287949,"Smash N' Magic - 2nd Edition",2
"Saiduke",1,"ChaosPrime",2,1558287977,"Smash N' Magic - 2nd Edition",2
"Anal_utz",0,"Ozzy",2,1558288167,"Smash N' Magic - 2nd Edition",2
"Guizo",0,"Sully",2,1558288734,"Smash N' Magic - 2nd Edition",2
"Morkez",2,"Bach",0,1558288841,"Smash N' Magic - 2nd Edition",2
"Mimok",1,"Golfinho",2,1558288973,"Smash N' Magic - 2nd Edition",2
"JBB",2,"Mick",0,1558288996,"Smash N' Magic - 2nd Edition",2
"S/Chance",2,"Luckstorm",1,1558289172,"Smash N' Magic - 2nd Edition",2
"Fy",0,"Ozzy",2,1558289631,"Smash N' Magic - 2nd Edition",2
"Ace",2,"Alonso",0,1558289718,"Smash N' Magic - 2nd Edition",2
"JBB",2,"Morkez",1,1558289838,"Smash N' Magic - 2nd Edition",2
"Oops",1,"Wright",2,1558289849,"Smash N' Magic - 2nd Edition",2
"Sky",2,"Simic",0,1558290080,"Smash N' Magic - 2nd Edition",2
"BeBop",0,"Chino",2,1558290430,"Smash N' Magic - 2nd Edition",2
"RevoS",2,"Maleson",0,1558290479,"Smash N' Magic - 2nd Edition",2
"Floko",2,"Joaoarara",0,1558290733,"Smash N' Magic - 2nd Edition",2
"Luffy",2,"Elias",0,1558290844,"Smash N' Magic - 2nd Edition",2
"mysterE",1,"João Lagoas",2,1558291041,"Smash N' Magic - 2nd Edition",2
"Ultimate",2,"Djudjo",0,1558291258,"Smash N' Magic - 2nd Edition",2
"Elias",2,"Wright",0,1558291584,"Smash N' Magic - 2nd Edition",2
"Roboto",2,"Haxwei",1,1558291623,"Smash N' Magic - 2nd Edition",2
"GUCCI",0,"Golfinho",2,1558291657,"Smash N' Magic - 2nd Edition",2
"Gim",1,"Naty",2,1558292179,"Smash N' Magic - 2nd Edition",2
"Afro",2,"Ozzy",0,1558292384,"Smash N' Magic - 2nd Edition",2
"ChaosPrime",2,"Sully",0,1558292531,"Smash N' Magic - 2nd Edition",2
"Haxwei",0,"S/Chance",2,1558292752,"Smash N' Magic - 2nd Edition",2
"Joaoarara",0,"JBB",2,1558292877,"Smash N' Magic - 2nd Edition",2
"Djudjo",2,"Ace",1,1558293129,"Smash N' Magic - 2nd Edition",2
"Simic",1,"Afro",2,1558293505,"Smash N' Magic - 2nd Edition",2
"mysterE",0,"ChaosPrime",2,1558293590,"Smash N' Magic - 2nd Edition",2
"BeBop",2,"Naty",0,1558293717,"Smash N' Magic - 2nd Edition",2
"Maleson",1,"Golfinho",2,1558293767,"Smash N' Magic - 2nd Edition",2
"Roboto",0,"Ultimate",2,1558294746,"Smash N' Magic - 2nd Edition",2
"BeBop",0,"S/Chance",2,1558294811,"Smash N' Magic - 2nd Edition",2
"Djudjo",2,"Afro",1,1558295165,"Smash N' Magic - 2nd Edition",2
"JBB",0,"Golfinho",2,1558295226,"Smash N' Magic - 2nd Edition",2
"ChaosPrime",2,"Elias",1,1558295577,"Smash N' Magic - 2nd Edition",2
"Sky",2,"Chino",0,1558295797,"Smash N' Magic - 2nd Edition",2
"RevoS",2,"João Lagoas",0,1558295920,"Smash N' Magic - 2nd Edition",2
"Roboto",2,"ChaosPrime",0,1558296201,"Smash N' Magic - 2nd Edition",2
"Chino",2,"Golfinho",0,1558296472,"Smash N' Magic - 2nd Edition",2
"João Lagoas",2,"Djudjo",0,1558297060,"Smash N' Magic - 2nd Edition",2
"Sky",2,"Ultimate",3,1558297837,"Smash N' Magic - 2nd Edition",3
"RevoS",0,"Luffy",3,1558298253,"Smash N' Magic - 2nd Edition",3
"Ultimate",0,"Luffy",3,1558299086,"Smash N' Magic - 2nd Edition",3
"S/Chance",2,"João Lagoas",3,1558299160,"Smash N' Magic - 2nd Edition",3
"Roboto",3,"Chino",0,1558299250,"Smash N' Magic - 2nd Edition",3
"Sky",3,"João Lagoas",1,1558300226,"Smash N' Magic - 2nd Edition",3
"RevoS",3,"Roboto",1,1558300579,"Smash N' Magic - 2nd Edition",3
"Sky",0,"RevoS",3,1558301470,"Smash N' Magic - 2nd Edition",3
"Ultimate",2,"RevoS",3,1558302908,"Smash N' Magic - 2nd Edition",3
"Luffy",3,"RevoS",0,1558303801,"Smash N' Magic - 2nd Edition",3
"Elias",2,"HeadBenzi",0,1558802667,"Smash Season Fest: Falling Leaves",2
"Luckstorm",0,"Elias",2,1558803781,"Smash Season Fest: Falling Leaves",2
"Haxwei",2,"Sully",0,1558803934,"Smash Season Fest: Falling Leaves",2
"Maleson",2,"Rates",1,1558804085,"Smash Season Fest: Falling Leaves",2
"BeBop",2,"HeadBenzi",0,1558804836,"Smash Season Fest: Falling Leaves",2
"Flamon",0,"FR7",2,1558804994,"Smash Season Fest: Falling Leaves",2
"LUGIA",2,"Morkez",1,1558805458,"Smash Season Fest: Falling Leaves",2
"Alonso",1,"Ace",2,1558805490,"Smash Season Fest: Falling Leaves",2
"RoD",0,"Arch",2,1558805931,"Smash Season Fest: Falling Leaves",2
"Prime",2,"Mick",0,1558805965,"Smash Season Fest: Falling Leaves",2
"Ultimate",2,"Ozzy",0,1558806278,"Smash Season Fest: Falling Leaves",2
"Roboto",2,"Ihmo",1,1558806534,"Smash Season Fest: Falling Leaves",2
"Luffy",2,"Bach",0,1558806789,"Smash Season Fest: Falling Leaves",2
"Morkez",0,"Mick",2,1558806948,"Smash Season Fest: Falling Leaves",2
"Sabino",2,"Muju",1,1558807391,"Smash Season Fest: Falling Leaves",2
"Amortax",2,"DSK",0,1558807688,"Smash Season Fest: Falling Leaves",2
"LUGIA",2,"Prime",0,1558807734,"Smash Season Fest: Falling Leaves",2
"RevoS",2,"Naval",1,1558807937,"Smash Season Fest: Falling Leaves",2
"Luffy",2,"Haxwei",0,1558808156,"Smash Season Fest: Falling Leaves",2
"Bach",0,"Sully",2,1558808627,"Smash Season Fest: Falling Leaves",2
"DSK",1,"Rates",2,1558808976,"Smash Season Fest: Falling Leaves",2
"RoD",1,"Mick",2,1558809266,"Smash Season Fest: Falling Leaves",2
"Amortax",2,"Maleson",1,1558809362,"Smash Season Fest: Falling Leaves",2
"Prime",0,"Roboto",2,1558809471,"Smash Season Fest: Falling Leaves",2
"Luckstorm",0,"Naval",2,1558809881,"Smash Season Fest: Falling Leaves",2
"Maleson",2,"Sully",0,1558810265,"Smash Season Fest: Falling Leaves",2
"Haxwei",2,"Rates",0,1558810284,"Smash Season Fest: Falling Leaves",2
"RevoS",2,"S/Chance",1,1558810303,"Smash Season Fest: Falling Leaves",2
"Ozzy",0,"Alonso",2,1558810766,"Smash Season Fest: Falling Leaves",2
"S/Chance",2,"BeBop",0,1558810976,"Smash Season Fest: Falling Leaves",2
"Ultimate",2,"Ace",0,1558810993,"Smash Season Fest: Falling Leaves",2
"Muju",2,"Flamon",0,1558811194,"Smash Season Fest: Falling Leaves",2
"Sabino",2,"FR7",0,1558811531,"Smash Season Fest: Falling Leaves",2
"Arch",0,"LUGIA",2,1558811738,"Smash Season Fest: Falling Leaves",2
"Roboto",1,"Haxwei",2,1558811928,"Smash Season Fest: Falling Leaves",2
"Maleson",2,"Mick",0,1558812248,"Smash Season Fest: Falling Leaves",2
"Luffy",2,"Amortax",0,1558812350,"Smash Season Fest: Falling Leaves",2
"Ace",0,"Muju",2,1558812570,"Smash Season Fest: Falling Leaves",2
"RevoS",2,"Elias",0,1558813124,"Smash Season Fest: Falling Leaves",2
"FR7",2,"Alonso",1,1558813195,"Smash Season Fest: Falling Leaves",2
"Ultimate",1,"Sabino",2,1558813212,"Smash Season Fest: Falling Leaves",2
"FR7",0,"S/Chance",2,1558813925,"Smash Season Fest: Falling Leaves",2
"Naval",2,"Muju",1,1558813961,"Smash Season Fest: Falling Leaves",2
"Elias",0,"Maleson",2,1558814060,"Smash Season Fest: Falling Leaves",2
"Ultimate",2,"Haxwei",0,1558814147,"Smash Season Fest: Falling Leaves",2
"Arch",2,"S/Chance",0,1558814656,"Smash Season Fest: Falling Leaves",2
"Amortax",2,"Naval",1,1558815185,"Smash Season Fest: Falling Leaves",2
"Ultimate",3,"Maleson",1,1558816272,"Smash Season Fest: Falling Leaves",3
"RevoS",3,"Sabino",0,1558816394,"Smash Season Fest: Falling Leaves",3
"Amortax",3,"Arch",0,1558816452,"Smash Season Fest: Falling Leaves",3
"LUGIA",0,"Luffy",3,1558816613,"Smash Season Fest: Falling Leaves",3
"LUGIA",1,"Ultimate",3,1558817661,"Smash Season Fest: Falling Leaves",3
"Sabino",3,"Amortax",1,1558817998,"Smash Season Fest: Falling Leaves",3
"RevoS",0,"Luffy",3,1558819213,"Smash Season Fest: Falling Leaves",3
"Sabino",1,"Ultimate",3,1558820308,"Smash Season Fest: Falling Leaves",3
"RevoS",2,"Ultimate",3,1558822008,"Smash Season Fest: Falling Leaves",3
"Luffy",3,"Ultimate",1,1558870613,"Smash Season Fest: Falling Leaves",3
"Magician",2,"kiNg",0,1561300590,"Twilight's Awakening",2
"Chino",2,"Gim",0,1561300622,"Twilight's Awakening",2
"RoD",2,"D4C",0,1561300665,"Twilight's Awakening",2
"Fy",2,"GUCCI",1,1561300926,"Twilight's Awakening",2
"FR7",0,"Anubis570",2,1561301653,"Twilight's Awakening",2
"ChaosPrime",0,"Arch",2,1561301909,"Twilight's Awakening",2
"Haxwei",2,"JBB",0,1561301973,"Twilight's Awakening",2
"Strig",0,"Miguelindo",2,1561302108,"Twilight's Awakening",2
"S/Chance",2,"mysterE",0,1561302493,"Twilight's Awakening",2
"FireEmblem",2,"Afro",0,1561302544,"Twilight's Awakening",2
"RevoS",2,"Ozzy",0,1561302940,"Twilight's Awakening",2
"Vyse",1,"Mimok",2,1561303200,"Twilight's Awakening",2
"Joaoarara",0,"Sosser",2,1561303406,"Twilight's Awakening",2
"ThiFesta",0,"Miguelindo",2,1561303546,"Twilight's Awakening",2
"Mick",2,"LonLon",0,1561303756,"Twilight's Awakening",2
"Maleson",2,"Anubis570",0,1561303870,"Twilight's Awakening",2
"Amortax",2,"Considera",0,1561304094,"Twilight's Awakening",2
"Luffy",2,"Fy",0,1561304231,"Twilight's Awakening",2
"LUGIA",2,"RoD",0,1561304463,"Twilight's Awakening",2
"Sky",2,"Magician",0,1561304719,"Twilight's Awakening",2
"Ultimate",2,"Chino",1,1561305169,"Twilight's Awakening",2
"mysterE",2,"D4C",0,1561308954,"Twilight's Awakening",2
"ChaosPrime",2,"GUCCI",0,1561309088,"Twilight's Awakening",2
"LonLon",0,"Gim",2,1561309201,"Twilight's Awakening",2
"Vyse",2,"Anubis570",0,1561309485,"Twilight's Awakening",2
"Ultimate",2,"Sosser",1,1561309774,"Twilight's Awakening",2
"kiNg",0,"RoD",2,1561309822,"Twilight's Awakening",2
"ChaosPrime",2,"Considera",1,1561310156,"Twilight's Awakening",2
"Joaoarara",2,"Strig",0,1561310269,"Twilight's Awakening",2
"mysterE",2,"Magician",0,1561310448,"Twilight's Awakening",2
"JBB",2,"Fy",1,1561310469,"Twilight's Awakening",2
"Sky",2,"S/Chance",0,1561310515,"Twilight's Awakening",2
"Amortax",2,"Arch",0,1561311173,"Twilight's Awakening",2
"LUGIA",2,"Ihmo",0,1561311202,"Twilight's Awakening",2
"Gim",2,"ThiFesta",0,1561311250,"Twilight's Awakening",2
"Luffy",2,"Haxwei",1,1561311449,"Twilight's Awakening",2
"Maleson",0,"Mimok",2,1561311532,"Twilight's Awakening",2
"Miguelindo",0,"Mick",2,1561312390,"Twilight's Awakening",2
"Afro",2,"FR7",0,1561312514,"Twilight's Awakening",2
"S/Chance",2,"RoD",0,1561312540,"Twilight's Awakening",2
"Joaoarara",1,"Chino",2,1561312667,"Twilight's Awakening",2
"RevoS",2,"FireEmblem",0,1561312838,"Twilight's Awakening",2
"Ihmo",1,"mysterE",2,1561312882,"Twilight's Awakening",2
"Arch",0,"JBB",2,1561313163,"Twilight's Awakening",2
"Haxwei",2,"ChaosPrime",0,1561313185,"Twilight's Awakening",2
"Sosser",2,"Gim",0,1561313244,"Twilight's Awakening",2
"Afro",2,"Ozzy",1,1561313941,"Twilight's Awakening",2
"Miguelindo",0,"Chino",2,1561314005,"Twilight's Awakening",2
"FireEmblem",1,"Vyse",2,1561314124,"Twilight's Awakening",2
"Maleson",1,"Afro",2,1561314570,"Twilight's Awakening",2
"Sky",0,"LUGIA",2,1561315464,"Twilight's Awakening",2
"JBB",0,"Sosser",2,1561315481,"Twilight's Awakening",2
"Chino",0,"Haxwei",2,1561315558,"Twilight's Awakening",2
"RevoS",2,"Mimok",0,1561315766,"Twilight's Awakening",2
"mysterE",2,"Vyse",1,1561315906,"Twilight's Awakening",2
"Afro",2,"S/Chance",1,1561316232,"Twilight's Awakening",2
"Ultimate",2,"Mick",0,1561316516,"Twilight's Awakening",2
"Sky",2,"Haxwei",0,1561316552,"Twilight's Awakening",2
"Mimok",0,"Sosser",2,1561316706,"Twilight's Awakening",2
"Luffy",2,"Amortax",1,1561316766,"Twilight's Awakening",2
"Mick",0,"mysterE",2,1561317539,"Twilight's Awakening",2
"Sosser",3,"Sky",0,1561317633,"Twilight's Awakening",3
"Amortax",2,"Afro",0,1561317867,"Twilight's Awakening",2
"LUGIA",3,"RevoS",2,1561318302,"Twilight's Awakening",3
"Luffy",3,"Ultimate",1,1561319544,"Twilight's Awakening",3
"mysterE",2,"Amortax",3,1561319662,"Twilight's Awakening",3
"Ultimate",0,"Sosser",3,1561321097,"Twilight's Awakening",3
"RevoS",3,"Amortax",0,1561323862,"Twilight's Awakening",3
"Luffy",3,"LUGIA",1,1561324605,"Twilight's Awakening",3
"Sosser",1,"RevoS",3,1561325636,"Twilight's Awakening",3
"LUGIA",1,"RevoS",3,1561326857,"Twilight's Awakening",3
"Luffy",3,"RevoS",0,1561328457,"Twilight's Awakening",3
"Chaud",2,"Nenfz",0,1563027385,"Fight in Rio for the Future",2
"Ultimate",2,"Ozzy",0,1563027436,"Fight in Rio for the Future",2
"mysterE",2,"23",0,1563027746,"Fight in Rio for the Future",2
"Afro",0,"Joaoarara",2,1563027781,"Fight in Rio for the Future",2
"Ace",1,"Chino",2,1563027801,"Fight in Rio for the Future",2
"Maleson",2,"BeBop",1,1563027833,"Fight in Rio for the Future",2
"Amortax",2,"Considera",0,1563028009,"Fight in Rio for the Future",2
"Sully",2,"diguetake",1,1563028230,"Fight in Rio for the Future",2
"Jayache",2,"Ferrantini",0,1563028577,"Fight in Rio for the Future",2
"Strig",1,"Anubis570",2,1563028618,"Fight in Rio for the Future",2
"S/Chance",2,"Swiss",0,1563028901,"Fight in Rio for the Future",2
"Nyer",1,"Proliel",2,1563029032,"Fight in Rio for the Future",2
"Janjão",2,"Gim",0,1563029127,"Fight in Rio for the Future",2
"Mick",2,"Leow",0,1563029152,"Fight in Rio for the Future",2
"Guizo",0,"RitsuoFox",2,1563029204,"Fight in Rio for the Future",2
"Sabino",2,"FR7",0,1563029401,"Fight in Rio for the Future",2
"Jaycee",2,"Lucky Luciano",0,1563029827,"Fight in Rio for the Future",2
"Naty",2,"Miguelindo",0,1563029897,"Fight in Rio for the Future",2
"Sky",2,"Lucas Portes",0,1563029930,"Fight in Rio for the Future",2
"Roboto",2,"Rhunii",0,1563030001,"Fight in Rio for the Future",2
"Inu",2,"Magician",0,1563030087,"Fight in Rio for the Future",2
"Vyse",0,"FireEmblem",2,1563030339,"Fight in Rio for the Future",2
"LukeThomaz",0,"Alunir",2,1563030635,"Fight in Rio for the Future",2
"Ozzy",2,"Leow",0,1563030666,"Fight in Rio for the Future",2
"Ihmo",0,"Mimok",2,1563030932,"Fight in Rio for the Future",2
"mysterE",2,"Tuca",0,1563031008,"Fight in Rio for the Future",2
"FR7",2,"Strig",0,1563031166,"Fight in Rio for the Future",2
"Floko",2,"Elias",0,1563031221,"Fight in Rio for the Future",2
"BeBop",2,"Nyer",1,1563031355,"Fight in Rio for the Future",2
"Lucky Luciano",1,"Guizo",2,1563031666,"Fight in Rio for the Future",2
"Joaoarara",2,"Stiltzkin",0,1563031774,"Fight in Rio for the Future",2
"Nenfz",2,"Ferrantini",1,1563031798,"Fight in Rio for the Future",2
"Chaud",2,"Jayache",0,1563031913,"Fight in Rio for the Future",2
"Gim",2,"Miguelindo",0,1563032027,"Fight in Rio for the Future",2
"Maleson",1,"Proliel",2,1563032222,"Fight in Rio for the Future",2
"S/Chance",1,"FireEmblem",2,1563032249,"Fight in Rio for the Future",2
"Player 7",2,"Chino",0,1563032339,"Fight in Rio for the Future",2
"Swiss",0,"Vyse",2,1563032566,"Fight in Rio for the Future",2
"Janjão",2,"Naty",0,1563032656,"Fight in Rio for the Future",2
"Elias",2,"diguetake",0,1563032757,"Fight in Rio for the Future",2
