"p1","p2","sets","set_wins_p1","set_wins_p2","game_wins_p1","game_wins_p2","tournaments"
"Amortax","Bent",1,0,1,0,2,"Smash Heat 2"
"Amortax","Burtão",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Amortax","DSK",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Amortax","Fakinha",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Amortax","FireEmblem",1,1,0,2,1,"Battle Of Hyrule"
"Amortax","Floko",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Amortax","FR7",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Amortax","Fy",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Amortax","Gim",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Amortax","Ihmo",1,0,1,0,2,"Fight in Rio for the Future"
"Amortax","Joaoarara",1,0,1,1,2,"Battle Of Hyrule"
"Amortax","Luckstorm",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Amortax","LUGIA",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Amortax","Maleson",1,1,0,2,1,"Smash Season Fest: Falling Leaves"
"Amortax","Mimok",1,1,0,2,0,"Fight in Rio for the Future"
"Amortax","mysterE",1,1,0,3,2,"Twilight's Awakening"
"Amortax","Naval",1,1,0,2,1,"Smash Season Fest: Falling Leaves"
"Amortax","RitsuoFox",1,1,0,2,1,"Try Hard Smash in Rio #1"
"Amortax","S/Chance",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Amortax","Sky",1,0,1,0,2,"Fight in Rio for the Future"
"Anal_utz","Ozzy",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Anal_utz","Simic",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Anubis570","FireEmblem",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Anubis570","FR7",1,1,0,2,0,"Twilight's Awakening"
"Anubis570","Fy",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Anubis570","LA FLAMME",1,1,0,2,0,"Battle Of Hyrule"
"Anubis570","Maleson",1,0,1,0,2,"Twilight's Awakening"
"Anubis570","Nenfz",1,0,1,1,2,"Fight in Rio for the Future"
"Anubis570","Sabino",1,0,1,0,2,"Fight in Rio for the Future"
"Anubis570","Strig",1,1,0,2,1,"Fight in Rio for the Future"
"Arch","Bent",1,0,1,0,2,"Smash Heat 2"
"Arch","DJ",1,0,1,1,2,"Smash N' Magic"
"Arch","Dypherius",1,1,0,2,1,"Battle Of Hyrule"
"Arch","Flamon",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Arch","Floko",1,0,1,0,2,"Battle Of Hyrule"
"Arch","Haxwei",1,0,1,1,2,"Try Hard Smash in Rio #1"
"Arch","HeadBenzi",1,0,1,0,2,"Smash Heat 2"
"Arch","Jao",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Arch","Jayache",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Arch","JBB",1,0,1,0,2,"Twilight's Awakening"
"Arch","Joaoarara",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Arch","LeoDT",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Arch","LUGIA",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Arch","Maleson",1,0,1,0,2,"Battle Of Hyrule"
"Arch","Mick",1,1,0,2,0,"Battle Of Hyrule"
"Arch","Morkez",1,1,0,2,1,"Battle Of Hyrule"
"Arch","Prime",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Arch","Ren",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Arch","Rhunii",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Arch","RitsuoFox",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Arch","RndNess",1,1,0,2,1,"Smash N' Magic"
"Arch","RoD",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Arch","S/Chance",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Artch","Dethnerv",1,0,1,1,2,"Koopa Armada"
"Artch","Prolo",1,0,1,0,2,"Koopa Armada"
"Arthunnis","Jao",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Arthunnis","Shinomori",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"Axe","FR7",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Axe","Naty",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Bach","Burtão",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Bach","Ihmo",1,0,1,1,2,"Smash N' Magic"
"Bach","Luffy",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Bach","Maleson",1,0,1,0,2,"Smash N' Magic"
"Bach","Morkez",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Bach","Oops",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Bach","Pete",1,1,0,2,1,"Smash N' Magic"
"Bach","RoD",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Bach","Sully",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Bayo","Snek",1,0,1,0,2,"Fight in Rio for the Future"
"Bbrazils","Conker",1,0,1,1,2,"Smash N' Magic - 2nd Edition"
"Bbrazils","Ramon",1,0,1,1,2,"Smash N' Magic"
"Bbrazils","S/Chance",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Bbrazils","Snek",1,1,0,2,1,"Smash N' Magic"
"Bbrazils","Vallcrist",1,0,1,1,2,"Smash N' Magic"
"BeBop","Bent",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"BeBop","ChaosPrime",1,1,0,2,0,"Battle Of Hyrule"
"BeBop","Chino",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"BeBop","Cyber Twilight",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"BeBop","Daftmind",1,1,0,2,0,"Koopa Armada"
"BeBop","Elias",1,1,0,2,0,"Koopa Armada"
"BeBop","FR7",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"BeBop","Fy",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"BeBop","Gim",1,1,0,2,0,"Smash Heat 2"
"BeBop","HeadBenzi",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"BeBop","Ihmo",1,0,1,1,2,"Smash N' Magic"
"BeBop","Joaoarara",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"BeBop","Korn",1,1,0,2,0,"Koopa Armada"
"BeBop","Magician",1,1,0,2,0,"Battle Of Hyrule"
"BeBop","Mimok",1,1,0,3,0,"Smash Heat 2"
"BeBop","Najjar",1,1,0,2,0,"Battle Of Hyrule"
"BeBop","Nyer",1,1,0,2,1,"Fight in Rio for the Future"
"BeBop","Ozzy",1,1,0,2,1,"Smash n' Magic - 5th Edition"
"BeBop","Pete",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"BeBop","Polon",1,1,0,2,0,"Smash N' Magic"
"BeBop","Proliel",1,0,1,0,2,"Fight in Rio for the Future"
"BeBop","Rates",1,1,0,2,0,"Smash Heat 2"
"BeBop","RitsuoFox",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"BeBop","RndNess",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"BeBop","Roboto",1,0,1,1,3,"Smash Heat 2"
"BeBop","Roc~",1,1,0,2,0,"Battle Of Hyrule"
"Bent","Ditro",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Bent","LUGIA",1,1,0,2,1,"Smash Heat 2"
"Bent","Prime",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Bent","S/Chance",1,1,0,2,1,"Smash Season Fest: Smash Heat"
"Bent","Ultimate",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Blaze","Thales",1,0,1,1,2,"Koopa Armada"
"Botrek","Conker",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Botrek","Proliel",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Botrek","Roboto",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"BrianGun","Cyber Twilight",1,0,1,1,2,"Koopa Armada"
"BrianGun","Mick",1,1,0,2,0,"Koopa Armada"
"BrianGun","Moonflair",1,1,0,2,1,"Koopa Armada"
"BrianGun","Roc~",1,0,1,0,2,"Koopa Armada"
"BrunoLana","Jayache",1,1,0,2,0,"Koopa Armada"
"BrunoLana","MiniGoku",1,0,1,1,2,"Koopa Armada"
"Burtão","Frostfire",1,1,0,2,1,"Koopa Armada"
"Burtão","Gim",1,1,0,2,0,"Koopa Armada"
"Burtão","GodUsopp",1,1,0,2,0,"Koopa Armada"
"Burtão","JoJo Rama",1,1,0,2,0,"Smash Heat 2"
"Burtão","LeoDT",1,0,1,0,2,"Smash Heat 2"
"Burtão","Pete",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Burtão","Roc~",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Burtão","RoD",1,1,0,2,1,"Koopa Armada"
"Burtão","Sabino",1,0,1,0,2,"Smash Heat 2"
"Burtão","ThiFesta",1,1,0,2,0,"Koopa Armada"
"Calvao","Luij",1,0,1,0,2,"Koopa Armada"
"Calvao","Prolo",1,0,1,0,2,"Koopa Armada"
"Caveira","Golfinho",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Caveira","Saiduke",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Celly","IzZI127",1,0,1,0,2,"Koopa Armada"
"Celly","Mick",1,0,1,0,2,"Koopa Armada"
"Chadin","ChaosPrime",1,0,1,0,2,"Battle Of Hyrule"
"Chadin","DSK",1,0,1,1,2,"Battle Of Hyrule"
"Chadin","LCS",1,1,0,2,1,"Battle Of Hyrule"
"Chadin","LonLon",1,1,0,2,0,"Battle Of Hyrule"
"ChaosPrime","DSK",1,1,0,2,0,"Battle Of Hyrule"
"ChaosPrime","Elias",1,1,0,2,1,"Smash N' Magic - 2nd Edition"
"ChaosPrime","FireEmblem",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"ChaosPrime","FR7",1,1,0,2,1,"Smash N' Magic"
"ChaosPrime","Fy",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"ChaosPrime","GUCCI",1,1,0,2,0,"Twilight's Awakening"
"ChaosPrime","Haxwei",1,0,1,0,2,"Twilight's Awakening"
"ChaosPrime","Jayache",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"ChaosPrime","Joaoarara",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"ChaosPrime","Lou",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"ChaosPrime","LUGIA",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"ChaosPrime","Maleson",1,1,0,2,0,"Smash N' Magic"
"ChaosPrime","mega",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"ChaosPrime","Mimok",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"ChaosPrime","Minus",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"ChaosPrime","Pete",1,0,1,1,2,"Smash Heat 2"
"ChaosPrime","Roboto",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"ChaosPrime","RoD",1,1,0,2,1,"Smash Heat 2"
"ChaosPrime","Ryvius",1,1,0,2,0,"Smash N' Magic"
"ChaosPrime","S/Chance",1,0,1,1,2,"Battle Of Hyrule"
"ChaosPrime","Saiduke",1,1,0,2,1,"Smash N' Magic - 2nd Edition"
"ChaosPrime","Sully",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"ChaosPrime","Ultimate",1,0,1,0,2,"Smash Heat 2"
"chapeudopresto","D4C",1,1,0,2,0,"Koopa Armada"
"chapeudopresto","FullMoon",1,0,1,0,2,"Koopa Armada"
"chapeudopresto","Linus",1,1,0,2,0,"Koopa Armada"
"chapeudopresto","Roboto",1,0,1,0,2,"Koopa Armada"
"Chaud","Jayache",1,1,0,2,0,"Fight in Rio for the Future"
"Chaud","Nenfz",1,1,0,2,0,"Fight in Rio for the Future"
"Chaud","Player 7",1,0,1,0,2,"Fight in Rio for the Future"
"Chaud","Roboto",1,0,1,0,2,"Fight in Rio for the Future"
"Chaud","Sabino",1,1,0,2,0,"Fight in Rio for the Future"
"Chino","FireEmblem",1,0,1,1,2,"Smash N' Magic - 3rd Edition"
"Chino","FR7",1,1,0,2,0,"Fight in Rio for the Future"
"Chino","Gim",1,1,0,2,0,"Twilight's Awakening"
"Chino","Golfinho",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Chino","Joaoarara",1,1,0,2,1,"Twilight's Awakening"
"Chino","Luckstorm",1,1,0,2,0,"Battle Of Hyrule"
"Chino","Luffy",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Chino","Miguelindo",1,1,0,2,0,"Twilight's Awakening"
"Chino","Player 7",1,0,1,0,2,"Fight in Rio for the Future"
"Chino","Roboto",1,0,1,0,3,"Smash N' Magic - 2nd Edition"
"Chino","Roc~",1,0,1,0,2,"Battle Of Hyrule"
"Chino","Sky",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Chino","Steel",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Conker","mega",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Conker","Miguelindo",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Conker","Ren",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Conker","Roboto",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Conker","Strig",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Conker","Vyse",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Considera","Ihmo",1,0,1,1,2,"Fight in Rio for the Future"
"Considera","Leow",1,1,0,2,0,"Battle Of Hyrule"
"Considera","Maleson",1,0,1,0,2,"Smash N' Magic"
"Considera","Polon",1,0,1,1,2,"Smash N' Magic"
"Considera","Raphael Vieitas",1,1,0,2,0,"Smash N' Magic"
"Crisiru07","FR7",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Crisiru07","Fy",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Crisiru07","Guizo",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Crisiru07","Sully",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"Cyber Twilight","DJ",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Cyber Twilight","Guizo",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Cyber Twilight","LeoDT",1,1,0,2,0,"Smash N' Magic"
"Cyber Twilight","Luffy",1,0,1,0,3,"Koopa Armada"
"Cyber Twilight","Maleson",1,0,1,0,3,"Koopa Armada"
"Cyber Twilight","Naval",1,1,0,2,0,"Smash N' Magic"
"Cyber Twilight","Ren",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Cyber Twilight","RevoS",1,0,1,0,3,"Smash N' Magic"
"Cyber Twilight","RitsuoFox",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"Cyber Twilight","Roboto",1,1,0,3,2,"Koopa Armada"
"Cyber Twilight","Sabino",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Cyber Twilight","Sky",1,0,1,1,2,"Smash N' Magic"
"Cyber Twilight","Vyse",1,1,0,2,0,"Koopa Armada"
"D4C","Guizo",1,0,1,0,2,"Koopa Armada"
"D4C","mysterE",1,0,1,0,2,"Twilight's Awakening"
"D4C","RoD",1,0,1,0,2,"Twilight's Awakening"
"Daftmind","Owlogy",1,1,0,2,0,"Koopa Armada"
"Daftmind","RoD",1,0,1,0,2,"Koopa Armada"
"Daftmind","Zombie Hunter",1,1,0,2,0,"Koopa Armada"
"Danny","Monad0",1,0,1,0,2,"Koopa Armada"
"Dark Fox","Miguelindo",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Dark Fox","Shiv",1,1,0,2,1,"Smash n' Magic - 4th Edition"
"Dark Fox","Vyse",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Dcay","Naty",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Decnop","Naty",1,0,1,0,2,"Smash N' Magic"
"Decnop","Sandman",1,0,1,1,2,"Smash N' Magic"
"Dethnerv","Jab Air",1,0,1,0,2,"Koopa Armada"
"Dethnerv","Luij",1,1,0,2,0,"Koopa Armada"
"Dethnerv","Sonic Orochi",1,0,1,0,2,"Koopa Armada"
"diguetake","Elias",1,0,1,0,2,"Fight in Rio for the Future"
"diguetake","Sully",1,0,1,1,2,"Fight in Rio for the Future"
"DJ","FR7",1,1,0,2,1,"Smash N' Magic"
"DJ","Joaoarara",1,0,1,0,3,"Smash N' Magic - 3rd Edition"
"DJ","Kira",1,1,0,2,0,"Smash N' Magic"
"DJ","Luckstorm",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"DJ","Luffy",1,0,1,0,2,"Smash N' Magic"
"DJ","Mimok",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"DJ","RevoS",1,0,1,0,2,"Smash N' Magic"
"DJ","Sabino",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"Djudjo","FireEmblem",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Djudjo","Fy",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Djudjo","João Lagoas",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Djudjo","Joaoarara",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Djudjo","Maleson",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"Djudjo","Sabino",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"Djudjo","Ultimate",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"donotc0ntinue","Elias",1,0,1,0,2,"Koopa Armada"
"donotc0ntinue","Maycky",1,0,1,0,2,"Koopa Armada"
"donotc0ntinue","Pe de Moleque",1,1,0,2,1,"Koopa Armada"
"Dottori","FR7",1,0,1,0,2,"Smash N' Magic"
"Dottori","JoJo Rama",1,1,0,2,0,"Smash N' Magic"
"Dottori","LUGIA",1,0,1,0,2,"Smash N' Magic"
"Dr. Lemos","Drei",1,1,0,2,0,"Koopa Armada"
"Dr. Lemos","Elias",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Dr. Lemos","Joaoarara",1,0,1,0,2,"Koopa Armada"
"Dr. Lemos","Naval",1,1,0,2,0,"Smash Heat 2"
"Dr. Lemos","Ozzy",1,1,0,2,0,"Smash Heat 2"
"Dr. Lemos","Roc~",1,1,0,2,1,"Smash Heat 2"
"Dr. Lemos","Sabino",1,0,1,1,3,"Smash Heat 2"
"Drei","Kanto",1,1,0,2,0,"Koopa Armada"
"Drei","Miguelindo",1,1,0,2,1,"Koopa Armada"
"Drei","SKPeter",1,0,1,0,2,"Koopa Armada"
"Drutar","Naty",1,1,0,2,0,"Smash N' Magic"
"Drutar","Unexpected",1,1,0,2,0,"Smash N' Magic"
"DSK","Dypherius",1,0,1,0,2,"Try Hard Smash in Rio #1"
"DSK","FR7",1,1,0,2,0,"Battle Of Hyrule"
"DSK","Fy",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"DSK","Guizo",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"DSK","mysterE",1,0,1,0,2,"Battle Of Hyrule"
"DSK","Rates",1,0,1,1,2,"Smash Season Fest: Falling Leaves"
"DSK","Vyse",1,0,1,1,2,"Try Hard Smash in Rio #1"
"Dypherius","Fy",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"Dypherius","Gim",1,0,1,1,2,"Smash n' Magic - 4th Edition"
"Dypherius","Luckstorm",1,0,1,0,2,"Try Hard Smash in Rio #1"
"Dypherius","Miguelindo",1,0,1,0,2,"Try Hard Smash in Rio #1"
"Elias","GUCCI",1,1,0,2,1,"Fight in Rio for the Future"
"Elias","Haxwei",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"Elias","HeadBenzi",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Elias","Janjão",1,0,1,1,2,"Fight in Rio for the Future"
"Elias","JBB",1,1,0,2,1,"Smash N' Magic - 2nd Edition"
"Elias","Luckstorm",1,1,0,2,0,"Smash Season Fest: Falling Leaves"
"Elias","Luffy",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Elias","Proliel",1,1,0,2,1,"Fight in Rio for the Future"
"Elias","Roboto",1,0,1,0,3,"Koopa Armada"
"Elias","Wright",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Fakinha","Flamon",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Fakinha","Floko",1,0,1,0,2,"Koopa Armada"
"Fakinha","FullMoon",1,1,0,2,1,"Koopa Armada"
"Fakinha","Gotelho",1,1,0,2,0,"Koopa Armada"
"Fakinha","Naty",1,1,0,2,0,"Smash Season Fest: Smash Heat"
"Fakinha","Quantumleaper NEO",1,1,0,2,0,"Koopa Armada"
"Fakinha","Roboto",1,0,1,0,2,"Koopa Armada"
"Fakinha","Vyse",1,0,1,1,2,"Smash Season Fest: Smash Heat"
"Ferrantini","Jayache",1,0,1,0,2,"Fight in Rio for the Future"
"Ferrantini","Nenfz",1,0,1,1,2,"Fight in Rio for the Future"
"FireEmblem","GUCCI",1,1,0,2,0,"Battle Of Hyrule"
"FireEmblem","LA FLAMME",1,1,0,2,0,"Battle Of Hyrule"
"FireEmblem","Luffy",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"FireEmblem","LUGIA",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"FireEmblem","Mimok",1,0,1,0,2,"Fight in Rio for the Future"
"FireEmblem","Minus",1,0,1,0,2,"Smash n' Magic - 4th Edition"
"FireEmblem","Nenfz",1,0,1,1,2,"Battle Of Hyrule"
"FireEmblem","Proliel",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"FireEmblem","Roboto",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"FireEmblem","S/Chance",1,1,0,2,1,"Fight in Rio for the Future"
"FireEmblem","Strig",1,1,0,2,0,"Smash N' Magic - 3rd Edition"
"FireEmblem","Vyse",1,1,0,2,0,"Fight in Rio for the Future"
"Firinplinplin","FR7",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Firinplinplin","Naty",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Firinplinplin","RevoS",1,0,1,0,2,"Twilight's Awakening"
"Firinplinplin","Sky",1,0,1,0,2,"Smash N' Magic - 2nd Edition"
"Firinplinplin","Vyse",1,0,1,1,2,"Twilight's Awakening"
"Flamon","FR7",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Flamon","Muju",1,0,1,0,2,"Smash Season Fest: Falling Leaves"
"Floko","Fy",1,1,0,2,0,"Battle Of Hyrule"
"Floko","Gim",1,1,0,2,0,"Smash N' Magic"
"Floko","Guizo",1,1,0,2,0,"Koopa Armada"
"Floko","Ihmo",1,1,0,2,0,"Smash N' Magic"
"Floko","Janjão",1,0,1,0,2,"Fight in Rio for the Future"
"Floko","Joaoarara",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"Floko","Kanto",1,1,0,2,0,"Koopa Armada"
"Floko","Luffy",1,0,1,1,3,"Smash N' Magic"
"Floko","Maleson",1,1,0,2,1,"Try Hard Smash in Rio #1"
"Floko","Mimok",1,0,1,0,2,"Try Hard Smash in Rio #1"
"Floko","Morkez",1,1,0,2,0,"Try Hard Smash in Rio #1"
"Floko","RitsuoFox",1,0,1,0,3,"Smash n' Magic - 4th Edition"
"Floko","S/Chance",1,1,0,2,1,"Smash n' Magic - 4th Edition"
"Floko","Strig",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Floko","Sully",1,1,0,2,0,"Fight in Rio for the Future"
"Floko","Ultimate",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"Floko","Wright",1,1,0,2,0,"Smash N' Magic - 2nd Edition"
"FR7","Gim",1,1,0,2,1,"Smash n' Magic - 5th Edition"
"FR7","Haxwei",1,0,1,0,2,"Smash n' Magic - 5th Edition"
"FR7","Jayache",1,1,0,2,1,"Fight in Rio for the Future"
"FR7","LonLon",1,1,0,2,0,"Battle Of Hyrule"
"FR7","Luckstorm",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"FR7","Mick",1,1,0,2,0,"Try Hard Smash in Rio #1"
"FR7","RevoS",1,0,1,0,2,"Smash Season Fest: Smash Heat"
"FR7","RitsuoFox",1,0,1,0,2,"Try Hard Smash in Rio #1"
"FR7","RoD",1,1,0,2,0,"Smash n' Magic - 4th Edition"
"FR7","Shinomori",1,1,0,2,0,"Smash n' Magic - 5th Edition"
"FritzThe2","Gim",1,0,1,0,2,"Smash N' Magic"
"Frostfire","Neptune",1,0,1,0,2,"Koopa Armada"
"FullMoon","Joaoarara",1,0,1,1,2,"Koopa Armada"
"FullMoon","TROVS",1,1,0,2,0,"Koopa Armada"
"Fy","GUCCI",1,1,0,2,1,"Twilight's Awakening"
"Fy","Haxwei",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
"Fy","JBB",1,0,1,1,2,"Twilight's Awakening"
"Fy","Luffy",1,0,1,0,2,"Twilight's Awakening"
"Fy","Maleson",1,0,1,0,2,"Smash N' Magic - 3rd Edition"
