"pre1";"p1";"score1";"pre2";"p2";"score2";"round";"tournament"
"452";"BenQ";"BeBop";2;"ROT";"FyFox";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"453";;"Mimok";1;"TB";"mysterE";2;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"454";"AD";"Floko";2;;"Wright";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"455";"UF";"Ultimate";2;;"Maycky";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"456";;"Simic";2;"SA";"Gim";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"457";"UF";"Maleson";2;;"Saiduke";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"458";"AD";"Elias";2;"TWS";"JBB";1;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"459";;"Polon";0;;"Haxwei";2;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"460";"WasF";"Sky";2;;"Firinplinplin";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"461";"WasF";"RevoS";2;;"Guizo";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"462";"AD";"Roboto";2;"ROT";"Conker";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"463";"Suvinil";"Luffy";2;;"Morkez";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"464";"SA";"Gim";1;;"Naty";2;"Losers Round 3";"Smash N' Magic - 2nd Edition"
"465";"UF";"ChaosPrime";2;;"Sully";0;"Losers Round 3";"Smash N' Magic - 2nd Edition"
"466";"AD";"Afro";2;"ROT";"Ozzy";0;"Losers Round 3";"Smash N' Magic - 2nd Edition"
"467";"TB";"GUCCI";0;"PLG";"Golfinho";2;"Losers Round 3";"Smash N' Magic - 2nd Edition"
"468";;"Ace";2;;"Alonso";0;"Losers Round 2";"Smash N' Magic - 2nd Edition"
"469";"TWS";"JBB";2;;"Morkez";1;"Losers Round 2";"Smash N' Magic - 2nd Edition"
"470";;"S/Chance";2;;"Luckstorm";1;"Losers Round 2";"Smash N' Magic - 2nd Edition"
"471";"TB";"Oops";1;;"Wright";2;"Losers Round 2";"Smash N' Magic - 2nd Edition"
"472";"BenQ";"BeBop";2;;"Naty";0;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"473";"TB";"mysterE";0;"UF";"ChaosPrime";2;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"474";;"Simic";1;"AD";"Afro";2;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"475";"UF";"Maleson";1;"PLG";"Golfinho";2;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"476";"1uptg";"Djudjo";2;;"Ace";1;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"477";"DSadv";"Joaoarara";0;"TWS";"JBB";2;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"478";;"Haxwei";0;;"S/Chance";2;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"479";"AD";"Elias";2;;"Wright";0;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"480";"BenQ";"BeBop";0;"TB";"Dr. NEF<c1>RIO";2;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"481";"TB";"mysterE";1;;"Jo<e3>o Lagoas";2;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"482";"UF";"Ultimate";2;"1uptg";"Djudjo";0;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"483";"AD";"Floko";2;"DSadv";"Joaoarara";0;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"484";"WasF";"Sky";2;;"Simic";0;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"485";"WasF";"RevoS";2;"UF";"Maleson";0;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"486";"Suvinil";"Luffy";2;"AD";"Elias";0;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"487";"AD";"Roboto";2;;"Haxwei";1;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"488";"TWS";"JBB";0;"PLG";"Golfinho";2;"Losers Round 1";"Smash N' Magic - 2nd Edition"
"489";"UF";"ChaosPrime";2;"AD";"Elias";1;"Losers Round 1";"Smash N' Magic - 2nd Edition"
"490";"1uptg";"Djudjo";2;"AD";"Afro";1;"Losers Round 1";"Smash N' Magic - 2nd Edition"
"491";"BenQ";"BeBop";0;;"S/Chance";2;"Losers Round 1";"Smash N' Magic - 2nd Edition"
"492";"TB";"Dr. NEF<c1>RIO";2;"PLG";"Golfinho";0;"Losers Round 2";"Smash N' Magic - 2nd Edition"
"493";"AD";"Roboto";2;"UF";"ChaosPrime";0;"Losers Round 2";"Smash N' Magic - 2nd Edition"
"494";;"Jo<e3>o Lagoas";2;"1uptg";"Djudjo";0;"Losers Round 2";"Smash N' Magic - 2nd Edition"
"495";"WasF";"RevoS";2;;"Jo<e3>o Lagoas";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"496";"AD";"Roboto";0;"UF";"Ultimate";2;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"497";"WasF";"Sky";2;"TB";"Dr. NEF<c1>RIO";0;"Winners Quarter-Final";"Smash N' Magic - 2nd Edition"
"498";"AD";"Roboto";3;"TB";"Dr. NEF<c1>RIO";0;"Losers Round 3";"Smash N' Magic - 2nd Edition"
"499";;"S/Chance";2;;"Jo<e3>o Lagoas";3;"Losers Round 3";"Smash N' Magic - 2nd Edition"
"500";"WasF";"RevoS";3;"AD";"Roboto";1;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"501";"WasF";"Sky";3;;"Jo<e3>o Lagoas";1;"Losers Quarter-Final";"Smash N' Magic - 2nd Edition"
"502";"WasF";"RevoS";0;"Suvinil";"Luffy";3;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"503";"WasF";"Sky";2;"UF";"Ultimate";3;"Winners Semi-Final";"Smash N' Magic - 2nd Edition"
"504";"WasF";"Sky";0;"WasF";"RevoS";3;"Losers Semi-Final";"Smash N' Magic - 2nd Edition"
"505";"UF";"Ultimate";2;"WasF";"RevoS";3;"Losers Final";"Smash N' Magic - 2nd Edition"
"506";"UF";"Ultimate";0;"Suvinil";"Luffy";3;"Winners Final";"Smash N' Magic - 2nd Edition"
"507";"Suvinil";"Luffy";3;"WasF";"RevoS";0;"Grand Final";"Smash N' Magic - 2nd Edition"
"508";"UF";"Maleson";2;;"Rates";1;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"509";;"Flamon";0;;"FR7";2;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"510";"AD";"Elias";2;;"HeadBenzi";0;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"511";"UF";"Prime";2;"TWS";"MICK";0;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"512";;"LUGIA";2;;"Morkez";1;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"513";;"Sabino";2;;"Muju";1;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"514";"BC";"Amortaxx";2;;"DSK";0;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"515";;"Haxwei";2;;"ROT|Sully";0;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"516";;"Alonso";1;;"Ace";2;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"517";"UF";"Ultimate";2;;"Ozzy";0;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"518";"Suvinil";"Luffy";2;;"Bach";0;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"519";;"RevoS";2;;"Naval";1;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"520";"BenQ";"BeBop";2;;"HeadBenzi";0;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"521";;"Morkez";0;"TWS";"MICK";2;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"522";;"DSK";1;;"Rates";2;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"523";;"Muju";2;;"Flamon";0;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"524";"AD";"Roboto";2;;"Ihmo";1;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"525";;"Bach";0;;"ROT|Sully";2;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"526";;"Ozzy";0;;"Alonso";2;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"527";"BC";"RoD";1;"TWS";"MICK";2;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"528";;"Haxwei";2;;"Rates";0;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"529";;"S/Chance";2;"BenQ";"BeBop";0;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"530";;"Ace";0;;"Muju";2;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"531";"UF";"Prime";0;"AD";"Roboto";2;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"532";;"Luckstorm";0;;"Naval";2;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"533";"UF";"Maleson";2;;"ROT|Sully";0;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"534";;"FR7";2;;"Alonso";1;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"535";;"Luckstorm";0;"AD";"Elias";2;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"536";;"LUGIA";2;"UF";"Prime";0;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"537";"BC";"Amortaxx";2;"UF";"Maleson";1;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"538";;"Sabino";2;;"FR7";0;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"539";"BC";"RoD";0;"SA";"Arch";2;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"540";"Suvinil";"Luffy";2;;"Haxwei";0;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"541";;"RevoS";2;;"S/Chance";1;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"542";"UF";"Ultimate";2;;"Ace";0;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"543";"UF";"Maleson";2;"TWS";"MICK";0;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"544";"AD";"Roboto";1;;"Haxwei";2;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"545";;"FR7";0;;"S/Chance";2;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"546";;"Naval";2;;"Muju";1;"Losers Round 1";"Smash Season Fest: Falling Leaves"
"547";"AD";"Elias";0;"UF";"Maleson";2;"Losers Round 2";"Smash Season Fest: Falling Leaves"
"548";"UF";"Ultimate";2;;"Haxwei";0;"Losers Round 2";"Smash Season Fest: Falling Leaves"
"549";"SA";"Arch";2;;"S/Chance";0;"Losers Round 2";"Smash Season Fest: Falling Leaves"
"550";"BC";"Amortaxx";2;;"Naval";1;"Losers Round 2";"Smash Season Fest: Falling Leaves"
"551";"Suvinil";"Luffy";2;"BC";"Amortaxx";0;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"552";"SA";"Arch";0;;"LUGIA";2;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"553";"UF";"Ultimate";1;;"Sabino";2;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"554";;"RevoS";2;"AD";"Elias";0;"Winners Quarter-Final";"Smash Season Fest: Falling Leaves"
"555";"UF";"Ultimate";3;"UF";"Maleson";1;"Losers Round 3";"Smash Season Fest: Falling Leaves"
"556";"BC";"Amortaxx";3;"SA";"Arch";0;"Losers Round 3";"Smash Season Fest: Falling Leaves"
"557";;"LUGIA";1;"UF";"Ultimate";3;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"558";;"Sabino";3;"BC";"Amortaxx";1;"Losers Quarter-Final";"Smash Season Fest: Falling Leaves"
"559";;"LUGIA";0;"Suvinil";"Luffy";3;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"560";;"RevoS";3;;"Sabino";0;"Winners Semi-Final";"Smash Season Fest: Falling Leaves"
"561";;"Sabino";1;"UF";"Ultimate";3;"Losers Semi-Final";"Smash Season Fest: Falling Leaves"
"562";;"RevoS";2;"UF";"Ultimate";3;"Losers Final";"Smash Season Fest: Falling Leaves"
"563";;"RevoS";0;"Suvinil";"Luffy";3;"Winners Final";"Smash Season Fest: Falling Leaves"
"564";"Suvinil";"Luffy";3;"UF";"Ultimate";1;"Grand Final";"Smash Season Fest: Falling Leaves"
"565";;"FR7";0;;"Anubis570";2;"Winners Round 1";"Twilight's Awakening"
"566";;"RoD";2;;"D4C";0;"Winners Round 1";"Twilight's Awakening"
"567";;"Strig";0;;"Miguelindo";2;"Winners Round 1";"Twilight's Awakening"
"568";;"FyFox";2;;"GUCCI";1;"Winners Round 1";"Twilight's Awakening"
"569";;"Magician";2;;"kiNg";0;"Winners Round 1";"Twilight's Awakening"
"570";"TB";"Chino";2;"SA";"Gim";0;"Winners Round 1";"Twilight's Awakening"
"571";;"mysterE";2;;"D4C";0;"Losers Round 1";"Twilight's Awakening"
"572";;"Joaoarara";2;;"Strig";0;"Losers Round 1";"Twilight's Awakening"
"573";;"Afro";2;;"FR7";0;"Losers Round 1";"Twilight's Awakening"
"574";;"LonLon";0;"SA";"Gim";2;"Losers Round 1";"Twilight's Awakening"
"575";;"ChaosPrime";2;;"GUCCI";0;"Losers Round 1";"Twilight's Awakening"
"576";;"MICK";2;;"LonLon";0;"Winners Quarter-Final";"Twilight's Awakening"
"577";;"ChaosPrime";0;;"Arch";2;"Winners Quarter-Final";"Twilight's Awakening"
"578";;"Vyse";1;;"Mimok";2;"Winners Quarter-Final";"Twilight's Awakening"
"579";"BC";"Amortax";2;;"Considera";0;"Winners Quarter-Final";"Twilight's Awakening"
"580";;"Maleson";2;;"Anubis570";0;"Winners Quarter-Final";"Twilight's Awakening"
"581";;"Fexta!";0;;"Miguelindo";2;"Winners Quarter-Final";"Twilight's Awakening"
"582";;"LUGIA";2;;"RoD";0;"Winners Quarter-Final";"Twilight's Awakening"
"583";;"Firinplinplin";2;;"Afro";0;"Winners Quarter-Final";"Twilight's Awakening"
"584";;"Joaoarara";0;;"Sosser";2;"Winners Quarter-Final";"Twilight's Awakening"
"585";;"S/Chance";2;;"mysterE";0;"Winners Quarter-Final";"Twilight's Awakening"
"586";;"Haxwei";2;;"JBB";0;"Winners Quarter-Final";"Twilight's Awakening"
"587";;"RevoS";2;;"Ozzy";0;"Winners Quarter-Final";"Twilight's Awakening"
"588";;"Luffy";2;;"FyFox";0;"Winners Quarter-Final";"Twilight's Awakening"
"589";;"Sky";2;;"Magician";0;"Winners Quarter-Final";"Twilight's Awakening"
"590";;"Ultimate";2;"TB";"Chino";1;"Winners Quarter-Final";"Twilight's Awakening"
"591";;"mysterE";2;;"Magician";0;"Losers Round 2";"Twilight's Awakening"
"592";;"JBB";2;;"FyFox";1;"Losers Round 2";"Twilight's Awakening"
"593";;"Joaoarara";1;"TB";"Chino";2;"Losers Round 2";"Twilight's Awakening"
"594";;"Afro";2;;"Ozzy";1;"Losers Round 2";"Twilight's Awakening"
"595";;"ChaosPrime";2;;"Considera";1;"Losers Round 2";"Twilight's Awakening"
"596";"SA";"Gim";2;;"Fexta!";0;"Losers Round 2";"Twilight's Awakening"
"597";;"Vyse";2;;"Anubis570";0;"Losers Round 2";"Twilight's Awakening"
"598";;"kiNg";0;;"RoD";2;"Losers Round 2";"Twilight's Awakening"
"599";;"Ihmo";1;;"mysterE";2;"Losers Quarter-Final";"Twilight's Awakening"
"600";;"Arch";0;;"JBB";2;"Losers Quarter-Final";"Twilight's Awakening"
"601";;"Miguelindo";0;"TB";"Chino";2;"Losers Quarter-Final";"Twilight's Awakening"
"602";;"Maleson";1;;"Afro";2;"Losers Quarter-Final";"Twilight's Awakening"
"603";;"S/Chance";2;;"RoD";0;"Losers Quarter-Final";"Twilight's Awakening"
"604";;"Sosser";2;"SA";"Gim";0;"Losers Quarter-Final";"Twilight's Awakening"
"605";;"Haxwei";2;;"ChaosPrime";0;"Losers Quarter-Final";"Twilight's Awakening"
"606";;"Firinplinplin";1;;"Vyse";2;"Losers Quarter-Final";"Twilight's Awakening"
"607";"BC";"Amortax";2;;"Arch";0;"Winners Semi-Final";"Twilight's Awakening"
"608";;"Maleson";0;;"Mimok";2;"Winners Semi-Final";"Twilight's Awakening"
"609";;"Miguelindo";0;;"MICK";2;"Winners Semi-Final";"Twilight's Awakening"
"610";;"LUGIA";2;;"Ihmo";0;"Winners Semi-Final";"Twilight's Awakening"
"611";;"Ultimate";2;;"Sosser";1;"Winners Semi-Final";"Twilight's Awakening"
"612";;"Sky";2;;"S/Chance";0;"Winners Semi-Final";"Twilight's Awakening"
"613";;"Luffy";2;;"Haxwei";1;"Winners Semi-Final";"Twilight's Awakening"
"614";;"RevoS";2;;"Firinplinplin";0;"Winners Semi-Final";"Twilight's Awakening"
"615";;"Afro";2;;"S/Chance";1;"Losers Round 1";"Twilight's Awakening"
"616";;"mysterE";2;;"Vyse";1;"Losers Round 1";"Twilight's Awakening"
"617";"TB";"Chino";0;;"Haxwei";2;"Losers Round 1";"Twilight's Awakening"
"618";;"JBB";0;;"Sosser";2;"Losers Round 1";"Twilight's Awakening"
"619";"BC";"Amortax";2;;"Afro";0;"Losers Round 2";"Twilight's Awakening"
"620";;"MICK";0;;"mysterE";2;"Losers Round 2";"Twilight's Awakening"
"621";;"Sky";2;;"Haxwei";0;"Losers Round 2";"Twilight's Awakening"
"622";;"Mimok";0;;"Sosser";2;"Losers Round 2";"Twilight's Awakening"
"623";;"RevoS";2;;"Mimok";0;"Winners Quarter-Final";"Twilight's Awakening"
"624";;"Sky";0;;"LUGIA";2;"Winners Quarter-Final";"Twilight's Awakening"
"625";;"Ultimate";2;;"MICK";0;"Winners Quarter-Final";"Twilight's Awakening"
"626";;"Luffy";2;"BC";"Amortax";1;"Winners Quarter-Final";"Twilight's Awakening"
"627";;"mysterE";2;"BC";"Amortax";3;"Losers Round 3";"Twilight's Awakening"
"628";;"Sosser";3;;"Sky";0;"Losers Round 3";"Twilight's Awakening"
"629";;"RevoS";3;"BC";"Amortax";0;"Losers Quarter-Final";"Twilight's Awakening"
"630";;"Ultimate";0;;"Sosser";3;"Losers Quarter-Final";"Twilight's Awakening"
"631";;"LUGIA";3;;"RevoS";2;"Winners Semi-Final";"Twilight's Awakening"
"632";;"Luffy";3;;"Ultimate";1;"Winners Semi-Final";"Twilight's Awakening"
"633";;"Sosser";1;;"RevoS";3;"Losers Semi-Final";"Twilight's Awakening"
"634";;"LUGIA";1;;"RevoS";3;"Losers Final";"Twilight's Awakening"
"635";;"Luffy";3;;"LUGIA";1;"Winners Final";"Twilight's Awakening"
"636";;"Luffy";3;;"RevoS";0;"Grand Final";"Twilight's Awakening"
"637";;"Ihmo";0;;"Mimok";2;"Winners Round 1";"Fight in Rio for the Future"
"638";;"LukeThomaz";0;;"Alunir";2;"Winners Round 1";"Fight in Rio for the Future"
"639";"ROT";"Naty";2;;"Miguelindo";0;"Winners Round 1";"Fight in Rio for the Future"
"640";"BC";"Amortaxx";2;;"Considera";0;"Winners Round 1";"Fight in Rio for the Future"
"641";;"Janj<e3>o";2;"SA";"Gim";0;"Winners Round 1";"Fight in Rio for the Future"
"642";"AD";"Roboto";2;;"Rhunii";0;"Winners Round 1";"Fight in Rio for the Future"
"643";;"mysterE";2;;"23";0;"Winners Round 1";"Fight in Rio for the Future"
"644";;"Strig";1;;"Anubis570";2;"Winners Round 1";"Fight in Rio for the Future"
"645";;"Inu";2;;"Magician";0;"Winners Round 1";"Fight in Rio for the Future"
"646";"ROT";"Sully";2;;"diguetake";1;"Winners Round 1";"Fight in Rio for the Future"
"647";;"Sky";2;;"Lucas Portes";0;"Winners Round 1";"Fight in Rio for the Future"
"648";"AD";"Floko";2;"AD";"Elias";0;"Winners Round 1";"Fight in Rio for the Future"
"649";"SA";"Sabino";2;"TWS";"FR7";0;"Winners Round 1";"Fight in Rio for the Future"
